genome,completeness,contamination
sample_runs_0_binner123_Refined_30.fa,99.99,0.18
sample_runs_0_binner123_Refined_41.fa,100.0,0.09
sample_runs_0_binner12_Refined_13.fa,99.98,0.31
sample_runs_0_binner12_Refined_41.fa,68.69,0.7
sample_runs_0_binner13_Refined_1.fa,88.06,0.01
sample_runs_0_binner23_Refined_1.fa,100.0,0.88
sample_runs_0_concoct_2.fa,99.99,0.26
sample_runs_0_concoct_33.fa,65.07,1.29
sample_runs_0_concoct_62.fa,100.0,1.46
sample_runs_0_maxbin2_4.fa,99.99,0.06
sample_runs_0_maxbin2_6.fa,99.97,1.38
sample_runs_0_metabat2_29.fa,95.41,1.38
sample_runs_1_binner123_Refined_1.fa,100.0,0.3
sample_runs_1_binner123_Refined_24.fa,99.98,0.08
sample_runs_1_binner123_Refined_25.fa,100.0,0.88
sample_runs_1_binner123_Refined_30.fa,100.0,0.06
sample_runs_1_binner13_Refined_21.fa,100.0,0.1
sample_runs_1_binner13_Refined_6.fa,87.57,1.38
sample_runs_1_binner23_Refined_25.fa,99.74,0.27
sample_runs_1_concoct_19.fa,95.59,0.09
sample_runs_1_concoct_29.fa,100.0,1.46
sample_runs_1_concoct_38.fa,98.18,0.55
sample_runs_1_maxbin2_4.fa,99.99,0.18
sample_runs_1_metabat2_15.fa,75.89,0.56
sample_runs_1_metabat2_17.fa,95.18,0.38
sample_runs_1_metabat2_4.fa,86.85,1.05
sample_runs_2_binner123_Refined_1.fa,100.0,0.31
sample_runs_2_binner123_Refined_22.fa,99.96,0.02
sample_runs_2_binner123_Refined_23.fa,100.0,0.1
sample_runs_2_binner123_Refined_27.fa,99.99,0.18
sample_runs_2_binner13_Refined_15.fa,99.98,1.91
sample_runs_2_binner13_Refined_2.fa,100.0,0.0
sample_runs_2_binner13_Refined_26.fa,99.99,0.26
sample_runs_2_binner23_Refined_1.fa,100.0,0.88
sample_runs_2_binner23_Refined_32.fa,97.78,1.38
sample_runs_2_concoct_31.fa,66.99,1.66
sample_runs_2_concoct_58.fa,100.0,1.5
sample_runs_2_concoct_61.fa,88.36,1.75
sample_runs_2_maxbin2_42.fa,56.98,0.88
sample_runs_2_metabat2_10.fa,99.75,0.27
sample_runs_3_binner123_Refined_10.fa,100.0,0.88
sample_runs_3_binner123_Refined_35.fa,99.98,0.05
sample_runs_3_binner123_Refined_37.fa,100.0,0.1
sample_runs_3_binner12_Refined_26.fa,56.68,0.41
sample_runs_3_binner13_Refined_15.fa,99.94,0.05
sample_runs_3_binner13_Refined_20.fa,82.71,0.4
