Name	Species-level MAG count	Completeness	Contamination	Genome Size	GC Content	Domain	Phylum	Class	Order	Family	Genus	Species
SRR24759604_bin_107333	8	96.81	2.42	1882718	0.61	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium indicum
SRR24759612_bin_52183	1	99.85	0.99	4560752	0.36	Bacteria	Bacillota	Bacilli	Bacillales_D	Amphibacillaceae	Virgibacillus	Virgibacillus proomii_B
SRR24759610_bin_19	7	99.53	0.39	2744679	0.38	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus faecalis
SRR24759605_bin_65734	4	75.77	1.2	1054200	0.34	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Apilactobacillus	Apilactobacillus apinorum
SRR24759606_bin_54634	15	98.66	1.47	1404564	0.37	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Apilactobacillus	Apilactobacillus kunkeei_C
SRR24759613_bin_56459	4	85.51	0.83	1473654	0.37	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Bombilactobacillus	Bombilactobacillus mellis
SRR24759613_bin_39911	17	97.52	0.23	1276613	0.45	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Fructobacillus	Fructobacillus fructosus
SRR24759604_bin_148146	1	75.44	2.08	1396370	0.37	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus apis
SRR24759603_bin_355	6	83.57	2.45	1543830	0.37	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus helsingborgensis
SRR24759616_bin_28305	3	77.35	3.09	1403520	0.36	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus melliventris
SRR24759614_bin_135650	1	92.98	1.32	3306390	0.36	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Mobilisporobacter	
SRR24759600_bin_174831	1	77.34	5.66	3249977	0.43	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Novisyntrophococcus	
SRR24759613_bin_105744	9	98.77	0.13	3595826	0.42	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Novisyntrophococcus	Novisyntrophococcus liquoris
SRR24759600_bin_132439	1	99.64	0.55	2747383	0.31	Bacteria	Bacillota_A	Clostridia	Tissierellales	Tepidimicrobiaceae	Schnuerera	Schnuerera sp021655095
