genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
SRR22878281.fastq_bin_1069559.fasta,1_0,0.050000000000000044,average,ANImf,1
SRR22878281.fastq_bin_1177133.fasta,2_0,0.050000000000000044,average,ANImf,2
SRR22878281.fastq_bin_1070024.fasta,3_0,0.050000000000000044,average,ANImf,3
SRR22878281.fastq_bin_952057.fasta,4_0,0.050000000000000044,average,ANImf,4
SRR22878281.fastq_bin_6555.fasta,5_0,0.050000000000000044,average,ANImf,5
SRR22878281.fastq_bin_1223417.fasta,6_0,0.050000000000000044,average,ANImf,6
SRR22878281.fastq_bin_1734399.fasta,7_0,0.050000000000000044,average,ANImf,7
SRR22878281.fastq_bin_1506086.fasta,8_0,0.050000000000000044,average,ANImf,8
SRR22878281.fastq_bin_870174.fasta,9_0,0.050000000000000044,average,ANImf,9
SRR22878281.fastq_bin_1437311.fasta,10_0,0.050000000000000044,average,ANImf,10
SRR22878283.fastq_bin_452711.fasta,11_0,0.050000000000000044,average,ANImf,11
SRR22878283.fastq_bin_670273.fasta,12_0,0.050000000000000044,average,ANImf,12
SRR22878281.fastq_bin_1483024.fasta,13_0,0.050000000000000044,average,ANImf,13
SRR22878283.fastq_bin_309632.fasta,14_0,0.050000000000000044,average,ANImf,14
SRR22878281.fastq_bin_1479957.fasta,15_0,0.050000000000000044,average,ANImf,15
SRR22878282.fastq_bin_899806.fasta,16_1,0.050000000000000044,average,ANImf,16
SRR22878283.fastq_bin_492641.fasta,16_1,0.050000000000000044,average,ANImf,16
SRR22878281.fastq_bin_1475309.fasta,17_0,0.050000000000000044,average,ANImf,17
SRR22878281.fastq_bin_1641228.fasta,18_0,0.050000000000000044,average,ANImf,18
SRR22878282.fastq_bin_754860.fasta,19_0,0.050000000000000044,average,ANImf,19
SRR22878283.fastq_bin_484169.fasta,20_0,0.050000000000000044,average,ANImf,20
SRR22878282.fastq_bin_575448.fasta,21_0,0.050000000000000044,average,ANImf,21
SRR22878282.fastq_bin_692197.fasta,22_0,0.050000000000000044,average,ANImf,22
SRR22878283.fastq_bin_220.fasta,23_0,0.050000000000000044,average,ANImf,23
SRR22878281.fastq_bin_861208.fasta,24_1,0.050000000000000044,average,ANImf,24
SRR22878283.fastq_bin_315588.fasta,24_1,0.050000000000000044,average,ANImf,24
SRR22878283.fastq_bin_389652.fasta,25_0,0.050000000000000044,average,ANImf,25
SRR22878283.fastq_bin_464441.fasta,26_0,0.050000000000000044,average,ANImf,26
SRR22878281.fastq_bin_1875330.fasta,27_0,0.050000000000000044,average,ANImf,27
SRR22878281.fastq_bin_1048668.fasta,28_0,0.050000000000000044,average,ANImf,28
SRR22878281.fastq_bin_1330403.fasta,29_0,0.050000000000000044,average,ANImf,29
SRR22878281.fastq_bin_682652.fasta,30_0,0.050000000000000044,average,ANImf,30
SRR22878281.fastq_bin_1971588.fasta,31_1,0.050000000000000044,average,ANImf,31
SRR22878282.fastq_bin_370776.fasta,31_1,0.050000000000000044,average,ANImf,31
SRR22878282.fastq_bin_446643.fasta,32_0,0.050000000000000044,average,ANImf,32
SRR22878282.fastq_bin_484164.fasta,33_0,0.050000000000000044,average,ANImf,33
SRR22878282.fastq_bin_836214.fasta,34_1,0.050000000000000044,average,ANImf,34
SRR22878283.fastq_bin_712505.fasta,34_1,0.050000000000000044,average,ANImf,34
SRR22878281.fastq_bin_770814.fasta,35_1,0.050000000000000044,average,ANImf,35
SRR22878283.fastq_bin_481744.fasta,35_1,0.050000000000000044,average,ANImf,35
SRR22878281.fastq_bin_1885024.fasta,36_0,0.050000000000000044,average,ANImf,36
SRR22878283.fastq_bin_617325.fasta,37_0,0.050000000000000044,average,ANImf,37
SRR22878281.fastq_bin_1964116.fasta,38_1,0.050000000000000044,average,ANImf,38
SRR22878283.fastq_bin_767030.fasta,38_1,0.050000000000000044,average,ANImf,38
SRR22878281.fastq_bin_818479.fasta,39_1,0.050000000000000044,average,ANImf,39
SRR22878282.fastq_bin_894258.fasta,39_1,0.050000000000000044,average,ANImf,39
SRR22878281.fastq_bin_1524409.fasta,40_0,0.050000000000000044,average,ANImf,40
SRR22878282.fastq_bin_289431.fasta,41_0,0.050000000000000044,average,ANImf,41
SRR22878282.fastq_bin_291065.fasta,42_0,0.050000000000000044,average,ANImf,42
SRR22878282.fastq_bin_319.fasta,43_1,0.050000000000000044,average,ANImf,43
SRR22878283.fastq_bin_599096.fasta,43_1,0.050000000000000044,average,ANImf,43
SRR22878281.fastq_bin_1315445.fasta,44_0,0.050000000000000044,average,ANImf,44
SRR22878282.fastq_bin_2024.fasta,45_1,0.050000000000000044,average,ANImf,45
SRR22878283.fastq_bin_555399.fasta,45_1,0.050000000000000044,average,ANImf,45
SRR22878281.fastq_bin_1338410.fasta,46_1,0.050000000000000044,average,ANImf,46
SRR22878282.fastq_bin_892885.fasta,46_1,0.050000000000000044,average,ANImf,46
SRR22878283.fastq_bin_374669.fasta,46_1,0.050000000000000044,average,ANImf,46
SRR22878281.fastq_bin_2694.fasta,47_1,0.050000000000000044,average,ANImf,47
SRR22878282.fastq_bin_1269.fasta,47_1,0.050000000000000044,average,ANImf,47
SRR22878282.fastq_bin_870593.fasta,48_0,0.050000000000000044,average,ANImf,48
SRR22878281.fastq_bin_1355362.fasta,49_0,0.050000000000000044,average,ANImf,49
SRR22878283.fastq_bin_357648.fasta,50_0,0.050000000000000044,average,ANImf,50
SRR22878281.fastq_bin_681284.fasta,51_0,0.050000000000000044,average,ANImf,51
SRR22878282.fastq_bin_596555.fasta,52_1,0.050000000000000044,average,ANImf,52
SRR22878283.fastq_bin_572327.fasta,52_1,0.050000000000000044,average,ANImf,52
SRR22878281.fastq_bin_2158871.fasta,53_1,0.050000000000000044,average,ANImf,53
SRR22878282.fastq_bin_590945.fasta,53_1,0.050000000000000044,average,ANImf,53
SRR22878283.fastq_bin_339306.fasta,53_1,0.050000000000000044,average,ANImf,53
SRR22878281.fastq_bin_2104421.fasta,54_0,0.050000000000000044,average,ANImf,54
SRR22878282.fastq_bin_660044.fasta,55_1,0.050000000000000044,average,ANImf,55
SRR22878283.fastq_bin_262641.fasta,55_2,0.050000000000000044,average,ANImf,55
SRR22878283.fastq_bin_7858.fasta,56_0,0.050000000000000044,average,ANImf,56
