Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ref_biomaterial,rel_to_oxygen,ReleaseDate,create_date,version,samp_collect_device,samp_mat_process,samp_size,Sample Name,source_material_id,SRA Study
SRR1950686,AMPLICON,200,1140615400,PRJNA277905,SAMN03398500,Metagenome or environmental,496584917,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX976935,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS004,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBS004,WBS004,SRP056821
SRR1950687,WGS,200,2132836800,PRJNA277905,SAMN03398501,Metagenome or environmental,902909637,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX976936,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS008,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WBS008,WBS008,SRP056821
SRR1950688,AMPLICON,200,930197800,PRJNA277905,SAMN03398502,Metagenome or environmental,428180066,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX976937,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS005,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBS005,WBS005,SRP056821
SRR1950689,WGS,200,1837336400,PRJNA277905,SAMN03398503,Metagenome or environmental,773160108,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX976938,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS009,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WBS009,WBS009,SRP056821
SRR1950690,AMPLICON,200,1404863800,PRJNA277905,SAMN03398504,Metagenome or environmental,626541363,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX976939,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS006,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WBS006,WBS006,SRP056821
SRR1950691,WGS,200,1217104600,PRJNA277905,SAMN03398505,Metagenome or environmental,518626527,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX976940,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS010,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBS010,WBS010,SRP056821
SRR1950692,AMPLICON,200,1902152000,PRJNA277905,SAMN03398506,Metagenome or environmental,828753040,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX976941,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS007,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:55:00Z,1,not applicable,not applicable,not applicable,WBS007,WBS007,SRP056821
SRR1950693,WGS,200,1407362400,PRJNA277905,SAMN03398507,Metagenome or environmental,604092136,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX976942,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS011,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:53:00Z,1,not applicable,not applicable,not applicable,WBS011,WBS011,SRP056821
SRR1950694,AMPLICON,200,1889386200,PRJNA277905,SAMN03398508,Metagenome or environmental,809023913,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX976943,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS002,PAIRED,PCR,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:54:00Z,1,not applicable,not applicable,not applicable,WBS002,WBS002,SRP056821
SRR1950695,WGS,200,2617901800,PRJNA277905,SAMN03398509,Metagenome or environmental,1186020904,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX976944,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WOS016,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:55:00Z,1,not applicable,not applicable,not applicable,WOS016,WOS016,SRP056821
