genome	secondary_cluster	threshold	cluster_method	comparison_algorithm	primary_cluster
RNODE_577_length_7056_cov_38.11425_ref.fasta	1_0	0.0999999999999999	average	ANImf	1
RNODE_578_length_7436_cov_10.94682_ref.fasta	2_0	0.0999999999999999	average	ANImf	2
GCF_000001735.4_TAIR10.1_genomic_ref.fasta	3_0	0.0999999999999999	average	ANImf	3
Umbelopsis_autotrophica_MPI-SW4-AT-0611.contigs_ref.fasta	4_0	0.0999999999999999	average	ANImf	4
Talaromyces_verruculosus_MPI-SP2-AT-0411.contigs_ref.fasta	5_0	0.0999999999999999	average	ANImf	5
1345695.PRJNA217481_ref.fasta	6_0	0.0999999999999999	average	ANImf	6
290402.PRJNA12637_ref.fasta	7_0	0.0999999999999999	average	ANImf	7
1121342.PRJNA194074_ref.fasta	8_0	0.0999999999999999	average	ANImf	8
1041930.PRJNA73221_ref.fasta	9_0	0.0999999999999999	average	ANImf	9
1120985.PRJNA188816_ref.fasta	10_0	0.0999999999999999	average	ANImf	10
Penicillium_canescens_MPI-SW4-AT-0573.contigs_ref.fasta	11_0	0.0999999999999999	average	ANImf	11
Penicillium_restrictum_MPI-SP2-AT-0405.contigs_ref.fasta	12_0	0.0999999999999999	average	ANImf	12
Penicillium_crustosum_MPI-IT2-AT-0321.contigs_ref.fasta	13_0	0.0999999999999999	average	ANImf	13
Cylindrocarpon_pauciseptatum_MPI-SP2-AT-0468.contigs_ref.fasta	14_0	0.0999999999999999	average	ANImf	14
Ilyonectria_macrodidyma_MPI-GEGE-AT-0033.contigs_ref.fasta	15_0	0.0999999999999999	average	ANImf	15
Neonectria_radicicola_MPI-CAGE-CH-0236.contigs_ref.fasta	16_0	0.0999999999999999	average	ANImf	16
Macrophomina_phaseolina_MPI-FR1-AT-0330.contigs_ref.fasta	17_1	0.0999999999999999	average	ANImf	17
Macrophomina_phaseolina_MPI-SDFR-AT-0085.contigs_ref.fasta	17_1	0.0999999999999999	average	ANImf	17
Myrothecium_cinctum_MPI-SP2-AT-0408.contigs_ref.fasta	18_0	0.0999999999999999	average	ANImf	18
Aspergillus_fumigatus_MPI-SW4-AT-0569.contigs_ref.fasta	19_1	0.0999999999999999	average	ANImf	19
Fusarium_torulosum_MPI-SDFR-AT-0089.contigs_ref.fasta	19_1	0.0999999999999999	average	ANImf	19
Fusarium_oxysporum_MPI-CAGE-AT-0013.contigs_ref.fasta	20_1	0.0999999999999999	average	ANImf	20
Fusarium_oxysporum_MPI-CAGE-CH-0226.contigs_ref.fasta	20_1	0.0999999999999999	average	ANImf	20
Fusarium_oxysporum_MPI-FR1-AT-0335.contigs_ref.fasta	20_1	0.0999999999999999	average	ANImf	20
Fusarium_oxysporum_MPI-IT2-AT-0302.contigs_ref.fasta	20_1	0.0999999999999999	average	ANImf	20
Fusarium_oxysporum_MPI-PUGE-AT-0057.contigs_ref.fasta	20_1	0.0999999999999999	average	ANImf	20
Fusarium_oxysporum_MPI-SP2-AT-0407.contigs_ref.fasta	20_1	0.0999999999999999	average	ANImf	20
Fusarium_redolens_MPI-CAGE-CH-0216.contigs_ref.fasta	20_1	0.0999999999999999	average	ANImf	20
